id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_construction_management.access_construction_details,access_construction_details,tk_construction_management.model_construction_details,base.group_user,1,1,1,1
tk_construction_management.access_construction_site,access_construction_site,tk_construction_management.model_construction_site,base.group_user,1,1,1,1
tk_construction_management.access_construction_equipment_line,access_construction_equipment_line,tk_construction_management.model_construction_equipment_line,base.group_user,1,1,1,1
tk_construction_management.access_construction_material_line,access_construction_material_line,tk_construction_management.model_construction_material_line,base.group_user,1,1,1,1
tk_construction_management.access_construction_employee,access_construction_employee,tk_construction_management.model_construction_employee,base.group_user,1,1,1,1
tk_construction_management.access_construction_engineer_line,access_construction_engineer_line,tk_construction_management.model_construction_engineer_line,base.group_user,1,1,1,1
tk_construction_management.access_document_type,access_document_type,tk_construction_management.model_document_type,base.group_user,1,1,1,1
tk_construction_management.access_construction_document_line,access_construction_document_line,tk_construction_management.model_construction_document_line,base.group_user,1,1,1,1
tk_construction_management.access_construction_equipment,access_construction_equipment,tk_construction_management.model_construction_equipment,base.group_user,1,1,1,1
tk_construction_management.access_construction_material,access_construction_material,tk_construction_management.model_construction_material,base.group_user,1,1,1,1
tk_construction_management.access_construction_labour_line,access_construction_labour_line,tk_construction_management.model_construction_labour_line,base.group_user,1,1,1,1
tk_construction_management.access_construction_expense,access_construction_expense,tk_construction_management.model_construction_expense,base.group_user,1,1,1,1
tk_construction_management.access_construction_risk,access_construction_risk,tk_construction_management.model_construction_risk,base.group_user,1,1,1,1
tk_construction_management.access_policy_risk,access_policy_risk,tk_construction_management.model_policy_risk,base.group_user,1,1,1,1
tk_construction_management.access_scrap_order,access_scrap_order,tk_construction_management.model_scrap_order,base.group_user,1,1,1,1
tk_construction_management.access_scrap_order_line,access_scrap_order_line,tk_construction_management.model_scrap_order_line,base.group_user,1,1,1,1
tk_construction_management.access_site_inspection,access_site_inspection,tk_construction_management.model_site_inspection,base.group_user,1,1,1,1
tk_construction_management.access_construction_inspection,access_construction_inspection,tk_construction_management.model_construction_inspection,base.group_user,1,1,1,1
tk_construction_management.access_construction_dashboard,access_construction_dashboard,tk_construction_management.model_construction_dashboard,base.group_user,1,1,1,1
tk_construction_management.access_site_type,access_site_type,tk_construction_management.model_site_type,base.group_user,1,1,1,1
tk_construction_management.access_construction_amenities,access_construction_amenities,tk_construction_management.model_construction_amenities,base.group_user,1,1,1,1
tk_construction_management.access_construction_images,access_construction_images,tk_construction_management.model_construction_images,base.group_user,1,1,1,1
tk_construction_management.access_construction_catalog,access_construction_catalog,tk_construction_management.model_construction_catalog,base.group_user,1,1,1,1
tk_construction_management.access_construction_certificate,access_construction_certificate,tk_construction_management.model_construction_certificate,base.group_user,1,1,1,1
tk_construction_management.access_job_costing,access_job_costing,tk_construction_management.model_job_costing,base.group_user,1,1,1,1
tk_construction_management.access_cost_material_line,access_cost_material_line,tk_construction_management.model_cost_material_line,base.group_user,1,1,1,1
tk_construction_management.access_cost_equipment_line,access_cost_equipment_line,tk_construction_management.model_cost_equipment_line,base.group_user,1,1,1,1
tk_construction_management.access_cost_employee_line,access_cost_employee_line,tk_construction_management.model_cost_employee_line,base.group_user,1,1,1,1
tk_construction_management.access_engineer_invoice_line,access_engineer_invoice_line,tk_construction_management.model_engineer_invoice_line,base.group_user,1,1,1,1
tk_construction_management.access_document_template,access_document_template,tk_construction_management.model_document_template,base.group_user,1,1,1,1
tk_construction_management.access_document_template_line,access_document_template_line,tk_construction_management.model_document_template_line,base.group_user,1,1,1,1
tk_construction_management.access_construction_job,access_construction_job,tk_construction_management.model_construction_job,base.group_user,1,1,1,1